,freqs,a,b,delta
429,85.725,0.9999879030464341,0.8504715201327724,1.6872573703209985
430,85.75,0.9999888812916924,0.8501410523451941,1.686915954959695
431,85.775,0.9999898542917429,0.8498102285052589,1.6865736806057219
432,85.8,0.9999908219105172,0.8494790515823358,1.6862305472177193
433,85.825,0.9999917840657803,0.8491475234572116,1.6858865541908932
434,85.85,0.9999927408699274,0.8488156468874714,1.6855417022513917
435,85.875,0.999993692406951,0.848483424340877,1.6851959906713498
436,85.9,0.9999946383592743,0.8481508581090199,1.6848494201008275
437,85.925,0.9999955788584819,0.8478179512047911,1.6845019901869756
438,85.95,0.9999965136549654,0.8474847065494936,1.6841537012429966
439,85.975,0.9999974430011774,0.8471511266628444,1.6838045533914276
440,86.0,0.9999983667751208,0.8468172123214963,1.6834545454061496
441,86.025,0.9999992850137395,0.8464829670485478,1.6831036788918927
442,86.05,1.0000001974279726,0.8461483942070595,1.682751952876313
443,86.075,1.0000011041247057,0.8458134964401287,1.6823993677560944
444,86.1,1.0000020052570593,0.8454782741931086,1.6820459233509357
445,86.125,1.0000029006981912,0.8451427317072117,1.6816916200935283
446,86.15,1.0000037900413035,0.8448068722546513,1.6813364577781917
447,86.175,1.0000046736990054,0.8444706971795358,1.6809804364690755
448,86.2,1.000005551564186,0.8441342087354847,1.6806235561937588
449,86.225,1.0000064236100108,0.8437974095716548,1.6802658172565839
450,86.25,1.000007289538743,0.8434603035070499,1.6799072191372177
451,86.275,1.0000081497509132,0.843122891745487,1.6795477629104385
452,86.3,1.0000090039042115,0.842785177344697,1.6791874474113266
453,86.325,1.0000098519333744,0.8424471633568268,1.6788262737438258
454,86.35,1.0000106941170321,0.8421088507620053,1.6784642415000282
455,86.375,1.0000115300652137,0.8417702441041114,1.6781013503206634
456,86.4,1.0000123601269804,0.8414313439963798,1.677737601506533
457,86.425,1.0000131839246593,0.841092154566814,1.6773729943808238
458,86.45,1.0000140016230978,0.8407526781667705,1.6770075294378834
459,86.475,1.0000148131050886,0.8404129163466134,1.6766412059807052
460,86.5,1.0000156184078066,0.8400728723950835,1.6762740253349553
461,86.525,1.0000164172765758,0.839732549907773,1.6759059866477193
462,86.55,1.0000172100638054,0.8393919495317202,1.6755370906509968
463,86.575,1.00001799668057,0.8390510735848866,1.6751673369161706
464,86.6,1.0000187768362652,0.8387099266752707,1.674796726258337
465,86.625,1.0000195506008576,0.8383685103207356,1.6744252584199304
466,86.65,1.0000203179623195,0.8380268271390412,1.6740529334395666
467,86.675,1.0000210789318031,0.8376848800114425,1.6736797522346327
468,86.7,1.0000218335500513,0.8373426700773167,1.6733057136673835
469,86.725,1.0000225815568036,0.8370002022182332,1.6729308190621939
470,86.75,1.0000233231909266,0.8366574773069947,1.672555068453801
471,86.775,1.0000240581389397,0.8363144988842266,1.6721784618715347
472,86.8,1.0000247868203613,0.8359712679140435,1.6718009991326468
473,86.825,1.000025508605712,0.8356277898467419,1.6714226808353265
474,86.85,1.0000262240530613,0.8352840642431842,1.6710435073706984
475,86.875,1.0000269326890472,0.8349400956580384,1.670663478541789
476,86.9,1.0000276346646904,0.8345958854938264,1.6702825948464441
477,86.925,1.0000283301897173,0.8342514363976069,1.6699008563416213
478,86.95,1.0000290188068688,0.8339067519044117,1.6695182629484506
479,86.975,1.0000297005092509,0.8335618346627319,1.6691348160122608
480,87.0,1.0000303757850775,0.8332166854823253,1.6687505146337585
481,87.025,1.0000310440975682,0.8328713091806961,1.6683653599977464
482,87.05,1.000031705599005,0.8325257066173773,1.6679793518140016
483,87.075,1.0000323604382861,0.8321798802872943,1.6675924903883714
484,87.1,1.000033008298075,0.8318338339797425,1.6672047754532708
485,87.125,1.0000336492476456,0.8314875699345586,1.666816208564719
486,87.15,1.0000342832318387,0.8311410906382546,1.6664267888211388
487,87.175,1.0000349104542352,0.8307943980812492,1.6660365175984806
488,87.2,1.0000355304951336,0.8304474961805287,1.6656453943489087
489,87.225,1.0000361437151415,0.8301003860116457,1.6652534195733517
490,87.25,1.0000367499883034,0.8297530701872555,1.6648605937752379
491,87.275,1.0000373490673407,0.8294055527692779,1.6644669176808804
492,87.3,1.0000379412434288,0.8290578352312572,1.6640723905279509
493,87.325,1.0000385262263436,0.828709920349839,1.6636770135401702
494,87.35,1.0000391041801064,0.8283618106835201,1.6632807870029893
495,87.375,1.0000396749632647,0.828013509293021,1.6628837109523003
496,87.4,1.0000402386847622,0.8276650177136105,1.6624857858618913
497,87.425,1.0000407951591725,0.8273163392869153,1.662087012258923
498,87.45,1.0000413444166594,0.8269674770270208,1.6616873899846867
499,87.475,1.0000418866949068,0.8266184314870029,1.661286920249212
500,87.5,1.0000424215643653,0.826269207575044,1.660885602642321
501,87.525,1.000042949081299,0.8259198074440206,1.6604834383784188
502,87.55,1.0000434694505866,0.8255702325552671,1.660080427230684
503,87.575,1.000043982559431,0.8252204863278696,1.659676569619694
504,87.6,1.0000444883430617,0.8248705709640787,1.659271866778286
505,87.625,1.0000449866483367,0.8245204896325405,1.6588663181705143
506,87.65,1.0000454777323529,0.8241702441328419,1.6584599248792469
507,87.675,1.000045961403171,0.8238198372808887,1.658052686431888
508,87.7,1.000046437704986,0.8234692721786008,1.657644604690177
509,87.725,1.0000469066227748,0.8231185503936198,1.657235678608027
510,87.75,1.0000473680194562,0.8227676752441782,1.6568259097111022
511,87.775,1.000047821948026,0.8224166500002591,1.6564152984908744
512,87.8,1.0000482685841483,0.8220654744727561,1.6560038447475367
513,87.825,1.0000487076253555,0.8217141542217553,1.655591549606058
514,87.85,1.0000491390834347,0.8213626913195564,1.655178412914817
515,87.875,1.00004956307437,0.8210110867578881,1.654764435384499
516,87.9,1.0000499795677835,0.820659344560159,1.6543496185024715
517,87.925,1.0000503884886054,0.8203074668673241,1.6539339616108581
518,87.95,1.0000507897512747,0.8199554558310289,1.653517465703238
519,87.975,1.000051183540701,0.8196033140635287,1.6531001307389057
520,88.0,1.0000515696751986,0.8192510454103121,1.6526819585651975
521,88.025,1.000051948138456,0.8188986510647208,1.6522629482582698
522,88.05,1.0000523189804813,0.8185461340346992,1.6518431017318616
523,88.075,1.0000526822431457,0.8181934959573814,1.65142241842574
524,88.1,1.000053037585132,0.8178407419870409,1.651000900126198
525,88.125,1.0000533854065026,0.8174878716690196,1.650578545716489
526,88.15,1.0000537255830315,0.8171348892302278,1.6501553574703882
527,88.175,1.000054057841291,0.8167817972677156,1.6497313350104912
528,88.2,1.0000543826110782,0.8164285970671461,1.6493064796498302
529,88.225,1.0000546993922044,0.816075293009478,1.6488807915954977
530,88.25,1.0000550084384432,0.8157218862345543,1.6484542709941095
531,88.275,1.0000553099499574,0.8153683789937795,1.6480269194852757
532,88.3,1.0000556033375727,0.8150147759568654,1.6475987368336542
533,88.325,1.0000558891311253,0.8146610773164465,1.6471697243963512
534,88.35,1.0000561670120252,0.8143072871387518,1.6467398822402652
535,88.375,1.0000564370875071,0.8139534070796848,1.6463092117007614
536,88.4,1.0000566993371416,0.813599440314066,1.6458777129503932
537,88.425,1.0000569536985602,0.813245388888478,1.6454453868032775
538,88.45,1.0000572001040684,0.8128912561685577,1.6450122341277607
539,88.475,1.0000574386486254,0.8125370436427913,1.6445782555363484
540,88.5,1.0000576694796677,0.8121827536136819,1.6441434513753879
541,88.525,1.0000578920760845,0.8118283911439255,1.6437078229740627
542,88.55,1.0000581069418237,0.8114739561669668,1.6432713712397253
543,88.575,1.0000583138516703,0.8111194516856859,1.642834095876358
544,88.6,1.0000585128851047,0.810764880164071,1.642395998472161
545,88.625,1.0000587038734943,0.8104102450318769,1.6419570796280676
546,88.65,1.000058886848758,0.810055548522641,1.6415173398426601
547,88.675,1.0000590619915184,0.8097007924882261,1.6410767806498454
548,88.7,1.0000592291127628,0.8093459798680069,1.6406354016706621
549,88.725,1.0000593881779605,0.8089911136773889,1.6401932048880028
550,88.75,1.000059539200482,0.808636196245805,1.6397501904299974
551,88.775,1.0000596822732493,0.8082812293619434,1.6393063589677537
552,88.8,1.0000598173627826,0.807926215991552,1.638861712121372
553,88.825,1.000059944148603,0.8075711600072003,1.6384162503381663
554,88.85,1.00006006320439,0.8072160606470875,1.637969973936752
555,88.875,1.000060174117468,0.8068609235507771,1.637522884272656
556,88.9,1.0000602770902876,0.8065057489782211,1.6370749821252597
557,88.925,1.0000603718619818,0.8061505412141832,1.6366262684671384
558,88.95,1.000060458523019,0.8057953025006164,1.636176744047346
559,88.975,1.000060537154354,0.8054400345899695,1.635726410085777
560,89.0,1.0000606076685243,0.8050847410541456,1.6352752672587938
561,89.025,1.0000606701517447,0.8047294225361198,1.6348233161418968
562,89.05,1.0000607245294406,0.8043740826472919,1.634370557728639
563,89.075,1.0000607706855107,0.8040187252499272,1.6339169937617313
564,89.1,1.0000608088813112,0.8036633498616697,1.6334626247200734
565,89.125,1.0000608388440295,0.8033079619744738,1.6330074512549748
566,89.15,1.0000608608581274,0.8029525614129612,1.6325514744145013
567,89.175,1.0000608745038129,0.8025971531013505,1.632094695468465
568,89.2,1.0000608802775146,0.8022417372921726,1.6316371147081628
569,89.225,1.0000608776307671,0.8018863189143294,1.6311787340072206
570,89.25,1.0000608670367297,0.8015308981093126,1.63071955398196
571,89.275,1.0000608482885645,0.8011754782428593,1.630259575873865
572,89.3,1.000060821331207,0.8008200623051883,1.6297987998898424
573,89.325,1.0000607861926953,0.8004646527527078,1.6293372286263361
574,89.35,1.0000607429339539,0.8001092512130271,1.62887486166321
575,89.375,1.0000606914560202,0.7997538611067734,1.6284117004043268
576,89.4,1.0000606319908625,0.7993984830687775,1.62794774634796
577,89.425,1.0000605642615805,0.7990431219253603,1.6274829998830798
578,89.45,1.0000604884861226,0.7986877781164481,1.6270174628427971
579,89.475,1.000060404351901,0.7983324564621859,1.626551136110038
580,89.5,1.0000603121351328,0.7979771570679096,1.626084020340836
581,89.525,1.0000602116517499,0.7976218840975497,1.6256161171271253
582,89.55,1.0000601032512404,0.7972666378747855,1.6251474273052275
583,89.575,1.00005998635987,0.7969114242724686,1.6246779523537676
584,89.6,1.000059861508466,0.7965562418055913,1.6242076927699205
585,89.625,1.0000597282980759,0.7962010962846,1.623736650542917
586,89.65,1.0000595872565874,0.7958459867665166,1.623264826326057
587,89.675,1.0000594377387786,0.795490919284058,1.6227922211522654
588,89.7,1.0000592802435588,0.7951358934818167,1.6223188364788101
589,89.725,1.0000591143996098,0.7947809139291967,1.621844673831208
590,89.75,1.0000589404341969,0.7944259814044721,1.6213697337529223
591,89.775,1.0000587584313902,0.7940710983904429,1.6208940179550706
592,89.8,1.000058568199056,0.7937162685096899,1.6204175277660144
593,89.825,1.0000583697656957,0.7933614929211642,1.619940263731589
594,89.85,1.000058163221964,0.7930067745025697,1.619462227259477
595,89.875,1.000057948429948,0.7926521162669609,1.618983420154246
596,89.9,1.0000577255229524,0.7922975203093036,1.6185038435389565
597,89.925,1.0000574945823135,0.7919429878195287,1.6180234982388229
598,89.95,1.0000572554109604,0.7915885227245156,1.617542386096326
599,89.975,1.000057008049774,0.7912341273052873,1.617060507996105
600,90.0,1.000056752512774,0.7908798038940147,1.616577865833403
601,90.025,1.0000564889532486,0.7905255535565451,1.6160944602965317
602,90.05,1.0000562172044023,0.7901713800428678,1.6156102926681628
603,90.075,1.0000559374819973,0.7898172849078156,1.6151253653303792
604,90.1,1.0000556493851092,0.7894632717231591,1.61463967810649
605,90.125,1.0000553533197185,0.7891093417725703,1.6141532335290307
606,90.15,1.0000550491256643,0.7887554975073856,1.6136660318677132
607,90.175,1.0000547367416717,0.7884017420863594,1.6131780761747085
608,90.2,1.0000544164420284,0.788048076161022,1.612689366431718
609,90.225,1.000054088043138,0.787694503903628,1.6121999048205529
610,90.25,1.000053751406911,0.7873410278413938,1.6117096926151464
611,90.275,1.0000534067215145,0.786987648946031,1.6112187308622565
612,90.3,1.0000530539883026,0.786634370087262,1.6107270214036415
613,90.325,1.0000526932650537,0.7862811934904099,1.610234565154736
614,90.35,1.0000523243307142,0.7859281223376937,1.6097413643615035
615,90.375,1.0000519475679466,0.7855751568363338,1.609247419765112
616,90.4,1.000051562585533,0.7852223019909123,1.6087527338680192
617,90.425,1.0000511696976646,0.7848695584471967,1.608257306931551
618,90.45,1.00005076883422,0.7845169288388659,1.6077611412095618
619,90.475,1.0000503596695098,0.7841644169744564,1.607264238449589
620,90.5,1.0000499428031617,0.783812022319664,1.6067665993915068
621,90.525,1.0000495178207458,0.7834597493040438,1.6062682260103096
622,90.55,1.0000490849026993,0.7831075989836956,1.605769119784852
623,90.575,1.0000486439765195,0.7827555749455345,1.605269282701278
624,90.6,1.000048194913166,0.7824036800061196,1.604768715863232
625,90.625,1.0000477383125295,0.7820519125864658,1.604267420704659
626,90.65,1.0000472735117303,0.7817002796337281,1.6037653992494731
627,90.675,1.0000468007166068,0.7813487817258207,1.6032626532558947
628,90.7,1.0000463202571837,0.7809974198604243,1.6027591840240767
629,90.725,1.0000458317624623,0.7806461981041366,1.6022549933961703
630,90.75,1.0000453354231187,0.7802951165199393,1.6017500823532518
631,90.775,1.0000448311784553,0.7799441802206294,1.601244453217061
632,90.8,1.0000443190117265,0.7795933903716553,1.6007381078298786
633,90.825,1.0000437990256623,0.7792427487531249,1.6002310475586479
634,90.85,1.0000432712486367,0.7788922574047951,1.599723273923102
635,90.875,1.0000427355709527,0.7785419195200904,1.5992147887333044
636,90.9,1.0000421921144265,0.7781917368929396,1.5987055938300476
637,90.925,1.0000416408619062,0.7778417113830812,1.5981956908917911
638,90.95,1.0000410820067536,0.7774918450298967,1.5976850818193233
639,90.975,1.0000405151297254,0.7771421415915222,1.5971737681692755
640,91.0,1.0000399406421874,0.7767926020317442,1.5966617518890733
641,91.025,1.00003935833135,0.7764432290876306,1.5961490342888656
642,91.05,1.0000387683725707,0.7760940243764411,1.5956356179688824
643,91.075,1.00003817072855,0.7757449905470636,1.5951215037307147
644,91.1,1.0000375652718034,0.77539613076181,1.594606694506113
645,91.125,1.000036952327733,0.7750474445767269,1.5940911911048057
646,91.15,1.000036331652122,0.7746989367035845,1.5935749962120993
647,91.175,1.0000357032891352,0.7743506084032383,1.5930581107015396
648,91.2,1.000035067386913,0.7740024616302182,1.5925405375720778
649,91.225,1.0000344237563734,0.7736544996173097,1.592022277623332
650,91.25,1.0000337725941406,0.7733067235877578,1.5915033338184097
651,91.275,1.0000331139663878,0.7729591356586143,1.5909837068394042
652,91.3,1.0000324477189355,0.7726117381736769,1.5904633996044282
653,91.325,1.0000317739119045,0.7722645337935671,1.5899424136848532
654,91.35,1.0000310926115783,0.7719175242506451,1.5894207505234814
655,91.375,1.0000304038512402,0.7715707117749377,1.5888984132543804
656,91.4,1.0000297074770914,0.7712240989468976,1.5883754027607195
657,91.425,1.0000290039150785,0.7708776863729367,1.5878517211837337
658,91.45,1.000028292793933,0.7705314779308875,1.5873273709316982
659,91.475,1.0000275741578102,0.770185475111972,1.586802353636988
660,91.5,1.000026848202463,0.769839680444668,1.5862766718464765
661,91.525,1.0000261150199556,0.7694940942983799,1.5857503264678443
662,91.55,1.0000253741666916,0.7691487227404515,1.5852233208069597
663,91.575,1.000024626221438,0.7688035634725657,1.5846956560787155
664,91.6,1.000023870906983,0.7684586208384506,1.584167334581513
665,91.625,1.0000231082442304,0.7681138968916045,1.5836383583185727
666,91.65,1.0000223384012994,0.76776939274856,1.5831087295856696
667,91.675,1.0000215612855186,0.767425111768677,1.5825784500385822
668,91.7,1.0000207770990446,0.7670810543454483,1.5820475220254095
669,91.725,1.000019985442337,0.7667372252954968,1.581515948090689
670,91.75,1.0000191868948034,0.7663936232450943,1.5809837295225966
671,91.775,1.0000183809296914,0.7660502539732459,1.580450869894715
672,91.8,1.000017567942457,0.7657071171625774,1.5799173692622372
673,91.825,1.000016748024067,0.7653642138733833,1.5793832310353038
674,91.85,1.0000159208058215,0.7650215490989459,1.5788484575019974
675,91.875,1.0000150865443704,0.7646791236017086,1.578313051061876
676,91.9,1.0000142453617633,0.7643369382044788,1.577777012528624
677,91.925,1.0000133972498573,0.7639949962913677,1.577240345548493
678,91.95,1.0000125418835184,0.7636533005753812,1.5767030520260767
679,91.975,1.0000116797357281,0.763311851583831,1.576165133711077
680,92.0,1.0000108105910503,0.7629706517699661,1.5756265932596878
681,92.025,1.0000099346590596,0.7626297029537811,1.575087432543705
682,92.05,1.0000090516934945,0.7622890082067735,1.5745476545171209
683,92.075,1.0000081618839127,0.7619485688455903,1.5740072609255018
684,92.1,1.0000072652178158,0.7616083870465307,1.5734662544966558
685,92.125,1.000006362005693,0.76126846306384,1.5729246365793634
686,92.15,1.000005451808874,0.7609288021974853,1.5723824109744542
687,92.175,1.0000045349246938,0.7605894037366496,1.5718395788802266
688,92.2,1.000003611303353,0.7602502708112462,1.5712961431498538
689,92.225,1.0000026810181752,0.7599114051575356,1.5707521055880798
690,92.25,1.0000017439653652,0.7595728092544279,1.5702074694783117
691,92.275,1.0000008003071623,0.7592344844312774,1.5696622366736073
692,92.3,0.9999998501014555,0.7588964321823937,1.569116409341988
693,92.325,0.9999988933119625,0.7585586551962832,1.568569989693873
694,92.35,0.9999979300492849,0.7582211548417833,1.5680229814336346
695,92.375,0.9999969600259534,0.7578839347055603,1.5674753860022113
696,92.4,0.9999959838610574,0.7575469940110461,1.5669272057955443
697,92.425,0.9999950009848787,0.7572103371171236,1.5663784437980306
698,92.45,0.9999940116991499,0.7568739648522165,1.5658291020464024
699,92.475,0.9999930161178916,0.756537878727926,1.565279182888197
700,92.5,0.9999920140619412,0.756202082118652,1.5647286895765917
701,92.525,0.9999910056580553,0.7558665757090934,1.564177623994423
702,92.55,0.9999899909816833,0.755531361781216,1.563625988909113
703,92.575,0.9999889700292984,0.7551964413728175,1.5630737865291393
704,92.6,0.9999879428423091,0.754861817718653,1.5625210198940778
705,92.625,0.9999869093276155,0.754527492815149,1.5619676916834067
706,92.65,0.9999858697395517,0.7541934664713849,1.561413803380534
707,92.675,0.9999848239052779,0.7538597426821403,1.5608593583725459
708,92.7,0.9999837720827413,0.7535263219839569,1.5603043596233184
709,92.725,0.9999827139965615,0.7531932076103417,1.5597488089754126
710,92.75,0.9999816498932563,0.7528604003492448,1.5591927096174074
711,92.775,0.9999805798731624,0.7525279017214206,1.5586360639856394
712,92.8,0.9999795036822117,0.7521957148179359,1.558078874328437
713,92.825,0.9999784217002713,0.7518638400008084,1.5575211440167476
714,92.85,0.9999773337650388,0.7515322799476135,1.5569628753185798
715,92.875,0.9999762399569226,0.7512010357592,1.5564040702955886
716,92.9,0.9999751401444209,0.7508701112373712,1.5558447332666632
717,92.925,0.9999740345224261,0.7505395061440471,1.5552848656223806
718,92.95,0.9999729231459679,0.7502092231742259,1.5547244709505084
719,92.975,0.9999718060868433,0.7498792632710922,1.5541635505552007
720,93.0,0.9999706831999152,0.7495496291587707,1.5536021092498526
721,93.025,0.9999695546816658,0.7492203220576799,1.5530401478927132
722,93.05,0.9999684204627406,0.7488913445464424,1.5524776703513343
723,93.075,0.9999672806302357,0.7485626968644693,1.5519146787135019
724,93.1,0.9999661352429745,0.7482343823969633,1.5513511767376709
725,93.125,0.999964984223522,0.7479064020300223,1.5507871662965955
726,93.15,0.9999638279145633,0.7475787561904994,1.5502226506736536
727,93.175,0.9999626659171307,0.7472514495480869,1.5496576324860782
728,93.2,0.9999614983165264,0.7469244832444467,1.5490921151487946
729,93.225,0.9999603255398081,0.7465978569317738,1.5485261009038707
730,93.25,0.9999591472577994,0.7462715739277515,1.547959592457923
731,93.275,0.9999579637961051,0.7459456349964664,1.5473925934088437
732,93.3,0.9999567750807112,0.7456200413070689,1.5468251059889884
733,93.325,0.9999555808969722,0.7452947975223478,1.5462571336063935
734,93.35,0.9999543815646857,0.7449699025737173,1.5456886786962658
735,93.375,0.9999531769203298,0.7446453596779754,1.5451197451947376
736,93.4,0.9999519671719946,0.744321169801267,1.5445503348173821
737,93.425,0.9999507524072239,0.7439973337756599,1.5439804510657194
738,93.45,0.9999495326331165,0.7436738537660622,1.5434100966240927
739,93.475,0.9999483076720784,0.7433507323538472,1.5428392749591078
740,93.5,0.9999470776848861,0.7430279714565874,1.5422679888382747
741,93.525,0.9999458427496023,0.7427055709925696,1.541696241587209
742,93.55,0.999944602967393,0.742383533182617,1.5411240351780282
743,93.575,0.9999433582702338,0.7420618602803539,1.5405513737611802
744,93.6,0.999942108623763,0.7417405541496342,1.539978260155966
745,93.625,0.9999408544320638,0.7414196143402909,1.5394046971586905
746,93.65,0.9999395951839162,0.7410990453512586,1.538830687821522
747,93.675,0.9999383311883672,0.7407788473951123,1.538256235556055
748,93.7,0.9999370625557592,0.7404590217805445,1.537681343149343
749,93.725,0.9999357893973181,0.7401395695544496,1.5371060135535668
750,93.75,0.9999345114914504,0.7398204939020683,1.5365302501421534
751,93.775,0.9999332291061416,0.7395017951041977,1.5359540563712015
752,93.8,0.999931942072373,0.7391834757902408,1.5353774349001745
753,93.825,0.9999306506390339,0.7388655364600807,1.534800388848885
754,93.85,0.9999293547192702,0.7385479791551945,1.5342229220052295
755,93.875,0.99992805417903,0.7382308068658744,1.533645037037647
756,93.9,0.9999267494947424,0.7379140176878183,1.5330667360938486
757,93.925,0.9999254404643918,0.7375976154749453,1.5324880246893096
758,93.95,0.9999241270029665,0.7372816022734923,1.531908904211799
759,93.975,0.9999228093544211,0.7369659781155434,1.5313293785997075
760,94.0,0.9999214875463349,0.7366507449540345,1.5307494513272895
761,94.025,0.9999201614542409,0.7363359049953699,1.5301691251565435
762,94.05,0.9999188312878994,0.7360214591442288,1.529588403399089
763,94.075,0.9999174970316436,0.7357074085951661,1.5290072894384337
764,94.1,0.9999161586491352,0.7353937559888981,1.5284257871762708
765,94.125,0.9999148162928813,0.735080501505827,1.5278438986123162
766,94.15,0.9999134699893899,0.734767647208917,1.5272616279510298
767,94.175,0.9999121197087154,0.734455194129974,1.526678978017525
768,94.2,0.9999107656100054,0.7341431440145787,1.526095952463853
769,94.225,0.9999094075373133,0.7338314989942136,1.5255125547497266
770,94.25,0.9999080458017618,0.7335202592306653,1.5249287881592255
771,94.275,0.9999066802275918,0.7332094271498322,1.524344655972819
772,94.3,0.9999053109852355,0.7328990032800484,1.5237601613227763
773,94.325,0.9999039380246352,0.7325889899597517,1.5231753077488017
774,94.35,0.9999025615042374,0.7322793877516839,1.5225900991927126
775,94.375,0.999901181260191,0.7319701991311579,1.5220045386950865
776,94.4,0.9998997975290786,0.7316614244671245,1.5214186290514202
777,94.425,0.9998984102283183,0.7313530660477873,1.5208323744485526
778,94.45,0.9998970194954052,0.7310451243764031,1.5202457785053727
779,94.475,0.9998956254914901,0.730737600619336,1.519658844189276
780,94.5,0.9998942278399741,0.7304304978185118,1.5190715747509058
781,94.525,0.9998928269663837,0.730123815737557,1.5184839744044407
782,94.55,0.9998914228235983,0.7298175558699063,1.5178960461819075
783,94.575,0.9998900154700678,0.7295117202775836,1.5173077937475368
784,94.6,0.9998886047740722,0.7292063101682442,1.5167192206921154
785,94.625,0.999887191050277,0.728901326344472,1.5161303303429352
786,94.65,0.999885774038558,0.7285967710003616,1.5155411262929348
787,94.675,0.9998843541229236,0.728292643472926,1.514951611943857
788,94.7,0.9998829310499009,0.7279889478887847,1.5143617910044016
789,94.725,0.9998815049782575,0.727685683951771,1.5137716676289417
790,94.75,0.9998800760275546,0.727382852691493,1.5131812444116277
791,94.775,0.9998786441299281,0.7270804561964405,1.512590525533905
792,94.8,0.9998772094143564,0.7267784946622644,1.5119995138854285
793,94.825,0.9998757717910088,0.7264769709598429,1.5114082143724594
794,94.85,0.999874331419693,0.7261758852193693,1.5108166300283115
795,94.875,0.9998728883915796,0.725875238303082,1.5102247640104762
796,94.9,0.9998714427225713,0.7255750322428111,1.5096326203264507
797,94.925,0.9998699942576936,0.7252752687835488,1.5090402026955392
798,94.95,0.9998685432460467,0.7249759486506957,1.508447514832037
799,94.975,0.9998670896389394,0.7246770725277285,1.5078545602437365
800,95.0,0.999865633598957,0.7243786420830397,1.5072613429714663
801,95.025,0.9998641750239187,0.7240806586371444,1.5066678664022612
802,95.05,0.9998627140245376,0.7237831233556398,1.5060741341641284
803,95.075,0.9998612507227731,0.7234860366902014,1.5054801502761033
804,95.1,0.9998597851129297,0.7231894007700098,1.504885918012184
805,95.125,0.9998583170618003,0.7228932171781922,1.5042914419433537
806,95.15,0.9998568468327718,0.7225974859727398,1.5036967254146798
807,95.175,0.9998553744353236,0.7223022080997796,1.5031017717430513
808,95.2,0.9998538998560765,0.7220073857341456,1.5025065851663952
809,95.225,0.9998524231108469,0.7217130199261412,1.5019111694624838
810,95.25,0.9998509443499078,0.7214191115632911,1.5013155284914879
811,95.275,0.999849463700181,0.7211256609527716,1.5007196662837166
812,95.3,0.9998479808556722,0.7208326712341087,1.5001235859332556
813,95.325,0.9998464962060754,0.720540141456016,1.499527291685923
814,95.35,0.9998450096664925,0.7202480741008516,1.4989307877424205
815,95.375,0.9998435210773653,0.719956470188376,1.4983340771868945
816,95.4,0.9998420309779388,0.7196653293728643,1.497737164741631
817,95.425,0.9998405389123112,0.7193746547777085,1.4971400534000792
818,95.45,0.999839045203479,0.7190844459722368,1.4965427479108517
819,95.475,0.9998375498214225,0.7187947049511054,1.495945251684468
820,95.5,0.9998360528350715,0.7185054318932468,1.4953475682947677
821,95.525,0.9998345541917576,0.7182166295252431,1.4947497030003558
822,95.55,0.9998330540550521,0.7179282969471097,1.4941516580865672
823,95.575,0.9998315524869814,0.7176404357897163,1.4935534381673992
824,95.6,0.9998300494541563,0.7173530474255507,1.4929550474983833
825,95.625,0.9998285450756714,0.7170661325370705,1.4923564896055987
826,95.65,0.9998270390132367,0.7167796943857969,1.4917577691159276
827,95.675,0.9998255319666497,0.716493730133074,1.4911588890727472
828,95.7,0.9998240235834179,0.7162082429683323,1.490559853745947
829,95.725,0.9998225140314271,0.7159232335469344,1.4899606678177646
830,95.75,0.9998210031795138,0.7156387036181201,1.4893613346316106
831,95.775,0.9998194913626847,0.7153546520005363,1.4887618578217305
832,95.8,0.9998179782520004,0.7150710829769501,1.4881622424340153
833,95.825,0.9998164642544867,0.7147879941863784,1.487562491622154
834,95.85,0.9998149492273104,0.7145053888213024,1.4869626102381905
835,95.875,0.9998134331915265,0.7142232672612395,1.486362601907082
836,95.9,0.9998119161555062,0.7139416304976106,1.4857624702696852
837,95.925,0.9998103983496863,0.7136604794297738,1.485162220391981
838,95.95,0.9998088796639008,0.7133798149910404,1.4845618555333266
839,95.975,0.9998073602965759,0.7130996372597525,1.4839613800902727
840,96.0,0.9998058401423702,0.7128199484972946,1.4833607983416852
841,96.025,0.9998043192285505,0.7125407489099679,1.4827601136280326
842,96.05,0.9998027978174069,0.7122620391615322,1.482159331267039
843,96.075,0.9998012757450387,0.7119838204588083,1.4815584539899855
844,96.1,0.9997997530269398,0.7117060947757979,1.4809574873363742
845,96.125,0.9997982299010532,0.7114288611593731,1.4803564345163427
846,96.15,0.9997967063555131,0.711152120979703,1.4797553002117954
847,96.175,0.9997951820960639,0.710875876946469,1.4791540883449235
848,96.2,0.9997936577037843,0.7106001275483999,1.4785528029127504
849,96.225,0.9997921327779719,0.7103248752434058,1.4779514489262646
850,96.25,0.9997906077388591,0.7100501192420344,1.4773500292403918
851,96.275,0.9997890825207804,0.7097758607589912,1.4767485487662497
852,96.3,0.9997875569860054,0.7095021017365946,1.4761470120225901
853,96.325,0.9997860312418333,0.7092288428894834,1.4755454226473634
854,96.35,0.9997845053115022,0.7089560854752318,1.4749437856564362
855,96.375,0.999782979409703,0.7086838280989302,1.474342104101207
856,96.4,0.9997814534096277,0.7084120731400498,1.4737403831327809
857,96.425,0.9997799274968289,0.7081408215152669,1.473138626878391
858,96.45,0.9997784015646093,0.7078700734671368,1.4725368394336917
